"Kal1",2758
"fz2",8908
"Ald1",2957
"scaf",3310
"Gapdh2",8569
"pasi1",2389
"twi",5310
"Tsp68C",9194
"Fas2",255
"opa",5365
"lncRNA:alphagamma-element:CR32865",2094
"yellow-e2",2127
"Hsp67Ba",9464
"Nep2",727
"Sirup",5382
"CG15414",9856
"tsl",2611
"Aldh",1041
"CG43051",6354
"CG4928",8638
"bowl",9826
"CG13028",9008
"hth",5258
"Idgf1",1410
"CG11029",802
"Irc",2350
"CG4408",2705
"sano",3428
"lncRNA:CR32111",9247
"drm",9841
"tok",2818
"dnk",2458
"ct",3614
"emc",5051
"tfc",6874
"smal",5743
"CG7512",9323
"CG33459",10877
"firl",5470
"Inx2",3590
"Dtg",2081
"CG15546",3208
"CG4793",12727
"lncRNA:CR44133",12734
"CG13272",5849
"PGRP-SA",8339
"kn",4084
"CG5854",2729
"knk",1909
"CG43394",6519
"CG13937",8109
"sty",8209
"MFS3",9977
"nab",6040
"CG3902",8937
"CG30046",4228
"CG42747",6279
"nord",6722
"CG14545",2925
"CG13045",9091
"CD98hc",1744
"CG42694",10338
"NT5E-2",3557
"CG9338",1614
"Pen",7841
"cv-c",7998
"Traf4",9797
"Ugt302K1",1978
"cib",246
"Wnt4",4721
"cold",394
"RnrS",4289
"CG10126",2098
"CG18507",1326
"Dl",2481
"CG7781",973
"CG5151",9099
"babos",6554
"CG17672",5563
"Had1",8021
"crim",9334
"Egfr",3843
"hoip",1050
"CG2310",3099
"CG11529",9293
"jtb",3975
"CG15554",3213
"Cpr64Ac",8253
"CCKLR-17D3",8762
"CG33939",5283
"CG33460",5415
"elB",1361
"GILT3",2707
"CG4267",7161
"His2B:CG33868",5262
"CG15213",9728
"CG45095",10452
"NetA",5364
"miple1",6812
"CG42566",6098
"grnd",1472
"Ts",9895
"Lcp65Ag2",9680
"CG32512",9752
"udt",4854
"vsg",9423
"CG14567",567
"knrl",456
"CG14795",95
"chinmo",5872
"ogre",3601
"CG15093",3454
"vn",5055
"CG1943",1685
"CG3649",6567
"Poxm",10109
"Kah",10374
"insb",3909
"Tep1",11281
"CG4842",9063
"MtnA",1892
"CG17121",2685
"Myo10A",6941
"slou",10143
"pasi2",1830
"emp",6772
"CG3036",4914
"fng",485
"blanks",9713
"comm2",9132
"mbl",7255
"noc",1364
"CG13698",8961
"CG14915",1199
"Hmu",3008
"ovo",5337
"CG30154",3357
"yellow-d",6611
"LManI",1133
"lncRNA:CR45412",7625
"mt:ND4",6445
"Spn88Eb",11646
"phyl",4103
"daw",9911
"pyd",6391
"Dlish",3526
"CG11370",596
"Cyt-c-p",7964
"ATPsynepsilonL",1903
"slow",8267
"CG43341",6476
"geko",8956
"CG6739",927
"Cht10",5940
"Hesr",8725
"Lmpt",6236
"stai",7497
"d",6325
"CG15005",8255
"Bili",10150
"Alp1",7929
"CG5921",337
"CG1648",4436
"CG11438",588
"Kank",4067
"CG42673",6229
"NK7.1",2181
"CG6287",1209
"CG11069",2829
"CG7091",2100
"CG9518",8512
"Gdh",4746
"UK114",5861
"bou",6183
"Fkbp39",2251
"dve",3893
"Pde9",5958
"trol",7974
"CG32982",1028
"krimp",3984
"NimB5",1350
"CG14401",1615
"comm",9131
"CG12581",751
"aru",372
"Pcd",3111
"CAH2",11927
"wrapper",6539
"CG6310",9376
"hid",8958
"nmo",9577
"Mes2",615
"Nph",3174
"fok",6954
"stv",5867
"CG13676",9564
"DnaJ-1",6487
"crok",1252
"CG4678",5312
"lovit",7741
"CG6891",8746
"CG31705",1219
"CG34038",5489
"P5cr-2",2373
"CG4570",1936
"CG43236",11786
"sPLA2",5060
"Cpr97Eb",3000
"Cyp12e1",10111
"CG17104",1160
"Eip74EF",5093
"CG4702",2035
"CG43103",6378
"Btk29A",976
"CG9650",3607
"EbpIII",6672
"Pfk",4407
"CG5391",2639
"spz6",6759
"CG17224",9890
"CG31778",9848
"zfh1",5070
"fbp",1576
"CG6044",6541
"vkg",772
"CG3823",354
"NHP2",9176
"CG44102",7146
"NimC1",6026
"sens",9226
"CG16704",9850
"CG3880",6760
"rpr",8951
"Spn27A",873
"mav",5085
"scf",4829
"CG5731",1086
"Ppn",3041
"modSP",2342
"Spn55B",3489
"kay",5293
"GNBP1",8921
"pnr",2290
"neo",3128
"asRNA:CR45185",7762
"rgn",6168
"Oatp74D",8977
"Cpr100A",3204
"DOR",8269
"Gnpnat",3123
"Tet",6882
"MFS14",3452
"bip1",9570
"Gyg",7210
"CG5326",2656
"CG13377",6204
"rtv",6179
"Msp300",6288
"CG11077",4711
"CG34398",5752
"tnc",2849
"Pvf1",8751
"CG11686",2118
"nahoda",6591
"Hsp27",9441
"CG13386",993
"CG17781",2792
"CG13654",2877
"CG33225",3844
"toy",4703
"nAChRalpha7",5874
"spok",5889
"CG3502",6622
"lncRNA:CR43681",6951
"Eip63F-1",8219
"tipE",8234
"CG9150",9998
"CG9875",10364
"CG14958",11139
"AANATL2",11604
"CG42711",11771
"CG43740",11811
"Cyp4g15",11901
"CG7368",11931
"CG13102",1027
"Ccp84Ab",1696
"HP6",9806
"CG15083",3441
"egr",4404
"AOX3",2266
"stumps",2186
"CycB",6578
"Rchy1",854
"sro",6337
"dar1",6514
"CG17928",1425
"Lcp9",6789
"squ",7728
"mey",3233
"mod",3271
"natalisin",5746
"miple2",6813
"awd",3265
"glec",2609
"fz3",33
"nyo",3234
"Cpr64Ad",8235
"CG30069",4846
"NijC",2084
"CG6767",9430
"bun",5962
"lncRNA:Hsromega",2583
"CG14275",970
"kirre",218
"grass",2990
"mthl10",6842
"Edg91",2384
"CG43313",6462
"CG4199",116
"Rbfox1",9397
"Cpr72Eb",9062
"CG31689",9904
"betaTub60D",6725
"CG11147",814
"santa-maria",922
"CG11550",3267
"nvy",6723
"Tsf2",9267
"Qsox2",2605
"CG17211",1251
"CG12288",1442
"CG7296",1175
"CG34056",5494
"CG5687",8107
"GstE3",3465
"CG30456",3924
"CG42268",5952
"sn",3627
"Sox100B",3212
"dup",4050
"edl",3456
"crb",5996
"Myc",6399
"path",9434
"rst",220
"RhoL",1878
"CG31955",9845
"CadN",5201
"Cat",5130
"Nop56",2634
"Gel",755
"Drat",4629
"pdm3",6242
"eya",5456
"CG33169",609
"sqd",6884
"aurB",1193
"Ten-m",591
"Tsp42Ei",4653
"mtd",5190
"fend",3736
"CG31549",663
"Eip55E",3481
"pyr",4302
"Ugt317A1",6586
"mwh",7003
"lncRNA:CR45310",7605
"Socs36E",1466
"aos",9069
"CG5928",5457
"ple",9646
"CG42369",11759
"Jheh2",4834
"Twdlbeta",4296
"mub",6417
"Cht2",8081
"CG10650",1523
"GstZ2",1835
"CG3916",2040
"CG12857",4086
"CG30413",6623
"CG34334",6958
"CG45428",7630
"asRNA:CR45960",7803
"Sgs3",9322
"CG13077",10104
"CG43155",10349
"ham",10697
"CG14516",10778
"CG42857",10965
"snoRNA:Irbp-a",11003
"CG14957",11138
"CG30148",11676
"CG43133",11782
"lncRNA:CR34335",7886
"CG15152",1465
"nesd",1583
"kmr",5745
"HmgD",3872
"dpr16",697
"CG13877",6807
"Gapdh1",5410
"CG8173",8692
"CG8192",4036
"sip2",888
"Claspin",8264
"CG7367",948
"hpRNA:CR32207",4887
"CG3699",55
"CG14636",758
"Nepl4",844
"CG31871",1159
"CG8925",2305
"CG14551",2947
"Spag1",2973
"CG15556",3214
"CG9294",3875
"CG13970",4733
"Rgk2",5747
"CG42269",5953
"HP1Lcsd",6482
"lncRNA:CR45637",7689
"Drs",7920
"CG9184",8044
"CG13720",8277
"gogo",8841
"CG9368",8879
"CG13067",9088
"Pask",10368
"meso18E",8828
"CG6357",4149
"amd",1513
"CG1674",4688
"CG7173",534
"CG7227",952
"CG30090",4013
"tw",5812
"RnrL",1143
"CG14696",1952
"dpy",4942
"Chrac-16",8393
"Gadd45",4665
"CG11267",9233
"CG14207",8788
"ap",7898
"CG40160",5543
"Idgf2",1411
"CG4036",1062
"NLaz",9972
"Ddc",1517
"Fim",8673
"Plp",5860
"Tre1",326
"Pxd",4720
"CG31431",2600
"CG5973",919
"CG45263",7591
"msd1",5389
"pdm2",1266
"Swim",3894
"Tsp42El",4657
"nop5",896
"Nop60B",6031
"ppk",1362
"BthD",8455
"Fili",5739
"lncRNA:CR43626",6929
"rn",7726
"CG2003",3270
"sesB",8305
"CG10098",1661
"CG43658",6942
"scyl",9346
"CG34132",5558
"shep",5225
"CG4666",343
"snRNA:7SK",5277
"hng3",6856
"olf413",4777
"Spn",8141
"net",436
"CG10559",2898
"Reg-5",6786
"ths",5257
"mthl5",2025
"CG41378",5783
"hpRNA:CR33940",5284
"CG43759",6998
"htl",2399
"CG1806",8368
"CG7702",2447
"Alk",3962
"CG14439",3570
"CG8172",4506
"ds",7963
"Mef2",4420
"CG3777",6
"mt:ND1",5518
"bib",1071
"alphaTub84B",1687
"CG8740",4527
"msd5",8043
"CG10863",4860
"lncRNA:CR44933",7427
"CG15528",3166
"SpdS",1854
"FASN3",5684
"lncRNA:CR45267",7595
"IRSp53",9365
"Sans",4190
"Cyp1",8609
"Nap1",6697
"CG34325",5729
"Atf3",80
"ced-6",4453
"QC",9687
"vig",1372
"feo",8302
"Ahcy",8526
"CG18190",3446
"CG13029",9038
"Pka-C3",9115
"CG5144",9481
"CG33181",3675
"CG11200",3383
"CG2150",3263
"CG2145",8298
"dally",6974
"hoe1",4999
"CG43897",7044
"CG17029",11181
"Reg-2",6836
"Pax",5440
"Sema2b",7004
"RhoU",5549
"CG2852",6585
"CG6583",1255
"Pglym78",5393
"B-H2",8667
"dhd",280
"CG5177",917
"CG5399",2268
"CG13868",3382
"CG9864",3392
"gammaSnap2",7563
"lncRNA:CR45540",7664
"m",8360
"exex",9575
"CG17855",10080
"dmrt93B",10142
"gce",10961
"CG9752",3827
"RPA2",1617
"Diap1",6068
"btl",7983
"fru",2438
"Spn88Ea",2264
"Nplp4",9936
"Mcm5",1931
"zfh2",5075
"CG9877",6597
"CG13631",2821
"CG32354",9531
"SerT",6756
"Hsp60A",8309
"tut",9557
"Mal-A5",4540
"nau",2722
"B52",5057
"CG11380",61
"CG42240",5935
"CG31373",1946
"Plod",9354
"MESR3",1476
"Cks30A",1039
"Glut4EF",7725
"Tsp66E",9470
"Uhg4",5608
"CG46339",8001
"CG10479",9685
"CG3842",355
"luna",4341
"pav",8237
"CG10764",3553
"CG31076",2975
"CG13606",2762
"Fib",6599
"esg",1377
"Tollo",9142
"ckd",8169
"lncRNA:CR44042",7120
"Bx",7280
"spirit",3686
"Poc1",9227
"cpo",6990
"alphaTub85E",1857
"CG5335",3480
"mthl9",6843
"CG8854",4270
"CG14223",8802
"Mdh2",6375
"WRNexo",2416
"PKD",2417
"CG4586",3589
"CG17272",2554
"tna",9389
"CG9192",8050
"CG17119",10149
"Ugt302C1",1956
"form3",5049
"CG10336",1483
"CG2663",702
"ed",9819
"CG5888",1418
"CG12948",1897
"Hexo1",8245
"CG7637",4363
"CG8563",9607
"CG11426",590
"Imp",7989
"HipHop",8925
"Eip78C",506
"ec",5182
"lncRNA:CR45232",7865
"ox",4218
"CG30403",3881
"Nlp",3151
"spidey",3623
"Adgf-C",11644
"CG14210",8789
"pip",8899
"Wnt10",914
"sle",1918
"pnt",4789
"wdp",6556
"ATPsynC",3225
"CG11333",3232
"Nmdar2",5028
"snoRNA:Psi28S-3405c",5667
"lncRNA:CR45158",7530
"lncRNA:CR45279",7599
"CG15458",9771
"CG8046",11699
"CG17107",1161
"CG13038",5412
"Nazo",11299
"Mmp1",6748
"Mkp3",8913
"Cht6",6497
"CG12268",2741
"lncRNA:CR45018",7465
"obst-E",813
"Ote",7484
"Jheh1",3445
"Jupiter",2008
"cer",3423
"mt:ND5",5512
"moon",8390
"CG31710",1053
"CG32428",462
"CG1299",8233
"Sfxn1-3",734
"Mcm3",7980
"cysu",2370
"ea",2233
"CG13928",8091
"RpLP0-like",4410
"Pvf2",909
"eEF1delta",1081
"Coop",6515
"Pabp2",4550
"lncRNA:CR46006",7823
"CG33129",1192
"dpa",4642
"IP3K1",1061
"GlyP",5288
"Osi2",624
"CG12991",8677
"CG3831",6603
"Shmt",313
"Pdp1",9584
"CG6959",2027
"CG44303",7237
"CG18557",11223
"aurA",2017
"CG4210",2224
"Hml",9195
"mnd",9148
"Gs2",8333
"CG10581",5468
"dl",6066
"Caf1-55",6984
"CG1146",8130
"Sccpdh2",2048
"l(2)05714",5361
"Ilp6",156
"lncRNA:CR45361",7611
"CG8303",3963
"bora",6015
"CG31103",2878
"lncRNA:CR32773",271
"dpr19",1110
"dsx-c73A",6277
"CG2121",4542
"Syt1",9913
"Pgant2",5178
"ncd",3142
"Prx2540-1",4371
"UQCR-Q",8995
"tld",2819
"Past1",2085
"CG8420",1809
"sky",1618
"lncRNA:CR45551",7670
"nvd",5997
"betaTub97EF",3030
"pdgy",8508
"Tmhs",6396
"pk",4660
"chic",841
"ctp",272
"Sgsh",2471
"CG10960",9257
"mRRF1",9438
"Pu",3815
"Pgd",140
"tum",5805
"Ser",2996
"Snmp2",9593
"CG42238",5933
"Blimp-1",9693
"CG34445",5773
"GstT3",9765
"jbug",6579
"p23",1855
"Cralbp",9699
"Gba1b",2712
"CG5001",5319
"CG30414",6617
"CG7102",954
"CG6762",8700
"pot",5936
"Ran",8327
"CG13239",608
"CG30195",6584
"Ets21C",401
"CG31313",2196
"Achl",4091
"CG12256",5400
"CG34221",5705
"CG42300",5968
"NimC4",6049
"asRNA:CR44228",7198
"CG15201",8313
"CG16743",10084
"Acp32CD",1183
"CG4576",2274
"PH4alphaMP",3197
"CG15473",4878
"lncRNA:CR45406",7623
"upd1",8723
"Sp7",1708
"CG32425",451
"Mcm7",9499
"CNBP",6604
"brk",5445
"Zasp52",7363
"DNApol-epsilon58",9688
"Pura",4810
"CG16786",6713
"CG13024",9042
"peb",4873
"rdo",5901
"Acbp1",984
"dgt4",247
"CG6040",2474
"COX5A",2011
"CG3655",52
"lncRNA:CR43302",6458
"kon",1481
"CG10657",9274
"wun",4454
"CG18598",2410
"lncRNA:CR44440",7285
"CG43386",6506
"wgn",8736
"lncRNA:CR44918",7423
"Rhp",8562
"HP4",9579
"puc",5903
"CG4872",8635
"Tpi",5804
"CG4038",3840
"CG13369",25
"sd",8564
"Lcp2",4541
"COX8",6971
"RhoGEF64C",8285
"Nox",5753
"DNApol-alpha50",9506
"CG17834",1004
"eg",558
"CG42361",6000
"r-l",2573
"hiro",6862
"spir",1590
"CG17271",2555
"CG16985",8133
"CG3625",428
"CG32267",8206
"nuf",5442
"SPE",2711
"nrm",6363
"eIF6",6707
"schlank",3561
"CG7720",2450
"M6",525
"CG42394",6008
"CG14997",8236
"Eip75B",8967
"wupA",7924
"cdi",2465
"arx",8936
"lncRNA:CR43144",6394
"CG11596",111
"asRNA:CR45143",7522
"Adf1",7965
"sick",6970
"CCT5",4266
"Trf2",6274
"Nuak1",6392
"side-V",5740
"lama",9717
"CG5704",8127
"CG13096",1008
"CG12964",4039
"FER",1839
"l(1)G0193",3636
"Esyt2",7583
"PPP4R2r",3767
"pre-rRNA:CR45845",7763
"CG42748",6280
"Gp150",6536
"CG3226",3585
"CG11583",8248
"mtSSB",5396
"Dad",5042
"Hsc70-4",7510
"CG12909",4383
"CG13204",4318
"DNApol-alpha73",2992
"lncRNA:CR43461",6891
"yellow-b",1424
"CG12608",8521
"shg",3801
"lbk",3997
"CG6414",239
"CG13996",820
"CG31886",1036
"CG33307",1343
"dan",2876
"lncRNA:CR44366",7256
"asRNA:CR45134",7517
"CG15629",9784
"CBP",3611
"CG12177",8476
"prage",7954
"CG14036",768
"CG8112",1776
"CG16957",10685
"CG7567",3121
"CG42741",6265
"lbm",4658
"mRpL44",694
"Caf1-180",3684
"Xrp1",6161
"d4",4935
"spri",5762
"CG7054",2640
"CG34165",5689
"Ugt36D1",1488
"CG14434",3604
"CG6937",2646
"Grip",334
"otk",4281
"Non3",2407
"CG32137",9198
"Nnf1a",3374
"La",1594
"Rpt6R",3195
"vig2",2861
"GstE1",3464
"CG7006",2823
"E2f1",2599
"Surf6",2517
"Tom7",4501
"aub",1188
"CG15309",3775
"in",443
"CG8289",8696
"CG18547",2021
"CG5273",32
"mgl",6169
"AdSS",2553
"CG13690",407
"CCT1",2659
"tow",9625
"CG31673",1611
"Corp",3662
"Ubi-p63E",5362
"DNApol-alpha60",5993
"Skeletor",6409
"tx",6494
"Mnn1",903
"CG10237",1536
"Uhg2",1068
"CAH1",1333
"Lsm10",4361
"Sms",9296
"Tsp74F",8970
"CG12708",8536
"CG8545",4241
"sdt",6297
"Sox14",6669
"CG4860",2069
"SerRS",9886
"CG4455",1396
"Det",7005
"lncRNA:CR42862",6335
"asRNA:CR42254",5945
"Peritrophin-A",4978
"rost",1034
"CG32091",9327
"CG11180",3372
"EndoU",2282
"hbs",4932
"Np",7168
"CG9286",2148
"CG13252",475
"GstO1",9526
"zuc",6172
"Mcm2",1745
"dnt",1540
"CG3176",14
"fax",5234
"14-3-3zeta",5084
"CG4829",8634
"CG18135",8918
"CG34423",5768
"spdo",3191
"Spn47C",4342
"CG3119",9900
"Ir40a",5995
"CG40472",5786
"corto",715
"l(2)09851",3307
"CG8097",8534
"baz",8655
"Art1",1941
"NimC3",1353
"CG13409",2617
"reb",4292
"CG9572",4974
"b",5200
"CG33795",5253
"lncRNA:CR44347",7249
"lncRNA:CR45805",7751
"CG14205",8787
"Nopp140",5342
"CrebA",9122
"Klp67A",9468
"Hayan",8745
"Hex-A",3744
"18w",3389
"CG13894",6860
"CCT8",7979
"nclb",6914
"RapGAP1",7138
"CG32521",9743
"olf186-M",3512
"CG11563",3251
"par-1",6122
"Rbm13",3698
"RpS19b",2742
"Sas10",281
"Phf7",4986
"apt",6633
"CG33054",509
"TRAM",47
"CG1910",3255
"CG4797",6710
"Nmdmc",1822
"CG1542",3219
"Tina-1",5341
"CG12541",3597
"CG2865",158
"mEFTu1",4156
"Tspo",391
"P32",3538
"CG13046",9092
"Kmn1",8355
"LanB1",6278
"CG34193",5696
"lncRNA:CR32218",5577
"Samuel",1185
"tsh",3277
"GstE6",3467
"Naa40",3114
"Ssb-c31a",963
"CG2767",1742
"Fkbp12",3412
"COX5B",860
"LanA",9666
"CG32409",9673
"pes",953
"SP1173",9647
"Uhg5",5617
"scra",6192
"bbg",5892
"GstE5",3466
"Glut1",7070
"blow",4625
"Ppa",6581
"asf1",8882
"yellow-c",1369
"mRpL18",4215
"CR40190",5782
"CG3770",6767
"ND-ACP",8030
"rpk",721
"CG7630",8991
"otk2",7842
"CG1827",4446
"snu",3046
"CG9123",8522
"Mcad",9590
"Rab5",9930
"CG33178",8502
"CG1416",3276
"CG43107",6379
"Fas1",7988
"Nlg1",1653
"Cyt-c1",9711
"asRNA:CR44512",7300
"esn",6976
"CG6749",9427
"Sema1a",1005
"tsr",6684
"CG32817",13
"RfC3",1119
"pigs",3565
"CG14079",8907
"Hsc70-5",4124
"Eogt",7079
"CG4593",3591
"ome",5961
"unc-5",4048
"O-fut2",100
"fus",4031
"cert",9556
"Set",2227
"CG7900",1729
"insc",3808
"CG32625",5438
"GstD2",2045
"CG5111",2911
"asRNA:CR43877",7037
"CG6168",9350
"Cpr47Ec",4335
"Edg78E",5406
"snoRNA:Psi28S-3342",5845
"CG43131",6390
"asRNA:CR45712",7710
"Acp76A",11174
"ATP8B",2036
"CG5955",10648
"Gli",1384
"HDAC1",8274
"kibra",6346
"p130CAS",6800
"Mcm10",1631
"unc-13",5159
"RpS5b",2210
"CG14715",1997
"CG11555",5880
"ps",6226
"CG6084",5799
"yip2",4961
